"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Source","EID"
"Behera A.; Nathan H.S.K.","Behera, Anshuman (57192299426); Nathan, Hippu Salk Kristle (26650118800)","57192299426; 26650118800","Negotiating Development at the Margins: Natural Resources, Conflicts, and People’s Movements in Odisha","2023","Negotiating Development at the Margins: Natural Resources, Conflicts, and People’s Movements in Odisha","","","","1","147","146","0","10.4324/9781003458784","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174758429&doi=10.4324%2f9781003458784&partnerID=40&md5=ae54bdfbb8aeaadfb3a2942ef5316d81","Book","Scopus","2-s2.0-85174758429"
"Alamoush S.J.; Kertesz A.","Alamoush, Saja Jamil (57203187194); Kertesz, Andras (57222986173)","57203187194; 57222986173","Accessibility as a factor for a livable cities: The case of Salt City in Jordan","2022","Pollack Periodica","17","3","","147","151","4","1","10.1556/606.2022.00601","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141381789&doi=10.1556%2f606.2022.00601&partnerID=40&md5=62b23664aea6e9f3e07b012155e25541","Article","Scopus","2-s2.0-85141381789"
"Gupta S.; Rathee A.; Agarwal M.; Gupta N.","Gupta, Shikha (57935131500); Rathee, Anu (57211917150); Agarwal, Mohit (57359985900); Gupta, Nishi (58593528300)","57935131500; 57211917150; 57359985900; 58593528300","Social Distance Monitoring and Infection Risk Assessment in COVID-19 Pandemic","2023","Communications in Computer and Information Science","1894 CCIS","","","159","170","11","0","10.1007/978-3-031-43145-6_14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174487941&doi=10.1007%2f978-3-031-43145-6_14&partnerID=40&md5=7e021bc1d27ae1e543083655dd467ab4","Conference paper","Scopus","2-s2.0-85174487941"
"Wade C.; Trotter M.; Chang A.; Steele C.; Prihodko L.; Bailey D.W.","Wade, Caroline (57311890700); Trotter, Mark (34772309000); Chang, Anita (57215651923); Steele, Caitriana (16040445500); Prihodko, Lara (7801522301); Bailey, Derek W. (7402156275)","57311890700; 34772309000; 57215651923; 16040445500; 7801522301; 7402156275","Use of Global Positioning System Tracking to Assess Landscape Distribution in Extensive Small Ruminant Operations","2024","Rangeland Ecology and Management","94","","","29","37","8","0","10.1016/j.rama.2024.01.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85185598663&doi=10.1016%2fj.rama.2024.01.010&partnerID=40&md5=5e0aa294ecad1e46c00bd0e0786e089b","Article","Scopus","2-s2.0-85185598663"
"Schuetz E.; Flohr F.B.","Schuetz, Erik (58848555000); Flohr, Fabian B. (55263777300)","58848555000; 55263777300","A Review of Trajectory Prediction Methods for the Vulnerable Road User","2024","Robotics","13","1","1","","","","0","10.3390/robotics13010001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183353708&doi=10.3390%2frobotics13010001&partnerID=40&md5=82780905e0c72961e17218a0f9b9a201","Review","Scopus","2-s2.0-85183353708"
"Cetin G.; Kucuk M.A.; Koroglu M.T.","Cetin, Gokhan (57193714537); Kucuk, Mehmet Ali (57323427900); Koroglu, Muhammed Taha (38061689900)","57193714537; 57323427900; 38061689900","Pedestrian Inertial Navigation with Multi-Head CNN","2023","2023 IEEE International Workshop on Metrology for Industry 4.0 and IoT, MetroInd4.0 and IoT 2023 - Proceedings","","","","275","280","5","1","10.1109/MetroInd4.0IoT57462.2023.10180130","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168095720&doi=10.1109%2fMetroInd4.0IoT57462.2023.10180130&partnerID=40&md5=3dd71d0566ec4eb8d35cb4288cfabc0a","Conference paper","Scopus","2-s2.0-85168095720"
"","","","Introduction","2023","Youth Movements and Generational Politics, 19th-21st Centuries","","","","1","16","15","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172997085&partnerID=40&md5=eb8b0c44cee16fb5b64d913a63bee320","Book chapter","Scopus","2-s2.0-85172997085"
"Gimeno M.; García J.A.; Afán I.; Aymí R.; Montalvo T.; Navarro J.","Gimeno, Míriam (58757925800); García, José Antonio (7406130738); Afán, Isabel (55418930400); Aymí, Raül (6505995153); Montalvo, Tomás (52063638900); Navarro, Joan (15835212200)","58757925800; 7406130738; 55418930400; 6505995153; 52063638900; 15835212200","Age-related differences in foraging behaviour at sea and interactions with fishing vessels in an opportunistic urban gull","2023","ICES Journal of Marine Science","80","9","","2405","2413","8","2","10.1093/icesjms/fsac120","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85179417309&doi=10.1093%2ficesjms%2ffsac120&partnerID=40&md5=2ea00a7419a97b2926b4f6f6f2d06458","Article","Scopus","2-s2.0-85179417309"
"Gorlova O.; Laiyk A.; Sakatai A.; Stativa E.; Denikin A.; Denikina Z.","Gorlova, Olga (56070743500); Laiyk, Aidana (58565463600); Sakatai, Asel (58565126200); Stativa, Ekaterina (57193085375); Denikin, Anatoly (57222325713); Denikina, Zoya (57212243677)","56070743500; 58565463600; 58565126200; 57193085375; 57222325713; 57212243677","Road Network Research Towards Sustainable Development of the Metropolitan Area","2023","E3S Web of Conferences","403","","07010","","","","0","10.1051/e3sconf/202340307010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85170068482&doi=10.1051%2fe3sconf%2f202340307010&partnerID=40&md5=a2fb8ed1fc535d9c40208a59174438ad","Conference paper","Scopus","2-s2.0-85170068482"
"Takeda M.; Onishi M.","Takeda, Mei (58886308200); Onishi, Masaki (7102474552)","58886308200; 7102474552","Generating large-scale human flow datasets from measured pedestrian movement data and simulation","2023","Proceedings - 2023 IEEE International Conference on Big Data, BigData 2023","","","","4026","4030","4","0","10.1109/BigData59044.2023.10386284","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85184985731&doi=10.1109%2fBigData59044.2023.10386284&partnerID=40&md5=1d64fa1c0aeafce796ff4704dd66ace3","Conference paper","Scopus","2-s2.0-85184985731"
"Manish; Dohare U.; Kumar S.","Manish (58285121100); Dohare, Upasana (55941020600); Kumar, Sushil (59150112500)","58285121100; 55941020600; 59150112500","A Survey of Vehicle Trajectory Prediction Based on Deep Learning Models","2023","Lecture Notes in Networks and Systems","587","","","649","664","15","1","10.1007/978-[national-id]-6_48","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149695487&doi=10.1007%2f978-[national-id]-6_48&partnerID=40&md5=d294cc970d99082cff8fa337d6f937a5","Conference paper","Scopus","2-s2.0-85149695487"
"Angel A.; Plaut P.","Angel, Avital (57804579000); Plaut, Pnina (59157749300)","57804579000; 59157749300","Pedestrian Movement and the Built Environment – A Big Data-Based Analysis","2023","Lecture Notes in Intelligent Transportation and Infrastructure","Part F1378","","","728","","","0","10.1007/978-3-031-23721-8_61","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171566990&doi=10.1007%2f978-3-031-23721-8_61&partnerID=40&md5=b7c19d8ada9a6b14f359c385c2807878","Book chapter","Scopus","2-s2.0-85171566990"
"Yıldırım Ö.C.; Çelik E.","Yıldırım, Özge Ceylin (57788763500); Çelik, Elif (57790042100)","57788763500; 57790042100","Understanding pedestrian behavior and spatial relations: A pedestrianized area in Besiktas, Istanbul","2023","Frontiers of Architectural Research","12","1","","67","84","17","7","10.1016/j.foar.2022.06.009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133679722&doi=10.1016%2fj.foar.2022.06.009&partnerID=40&md5=e69da66a756f7ad2957ace291b8ae940","Article","Scopus","2-s2.0-85133679722"
"Paul A.; Qamar S.","Paul, Akshaya (58623164500); Qamar, Sharif (57201402041)","58623164500; 57201402041","Assessment of Utilization of the Foot Over Bridges in Delhi","2023","Lecture Notes in Civil Engineering","361 LNCE","","","283","308","25","0","10.1007/978-[national-id]-8_14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172678867&doi=10.1007%2f978-[national-id]-8_14&partnerID=40&md5=6b07538510038466e074f2449597e2e7","Conference paper","Scopus","2-s2.0-85172678867"
"Zhao M.; Wang Y.; Wang M.; Xue J.","Zhao, Meifeng (55949155600); Wang, Yue (58855516800); Wang, Momo (58511172800); Xue, Jiexin (58510817400)","55949155600; 58855516800; 58511172800; 58510817400","Evolution of business pattern and vitality of commercial streets and mechanism under the influence of we media communication: A case study of Yaocun commercial street of Xiqing District, Tianjin","2023","Progress in Geography","42","7","","1256","1271","15","2","10.18306/dlkxjz.2023.07.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166056123&doi=10.18306%2fdlkxjz.2023.07.003&partnerID=40&md5=2bce4b937532690d1976cb027b550788","Article","Scopus","2-s2.0-85166056123"
"Pálková M.; Uhlík O.; Apeltauer T.","Pálková, Martina (58818090800); Uhlík, Ondřej (57799488700); Apeltauer, Tomáš (35067734400)","58818090800; 57799488700; 35067734400","Calibration of pedestrian ingress model based on CCTV surveillance data using machine learning methods","2024","PLoS ONE","19","1 January","e0293679","","","","0","10.1371/journal.pone.0293679","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182600088&doi=10.1371%2fjournal.pone.0293679&partnerID=40&md5=d1b8f9ae9a88688c52c45964415c2c48","Article","Scopus","2-s2.0-85182600088"
"Kim T.; Park S.; Kim M.","Kim, Taehyeon (57199879176); Park, Seho (55717320400); Kim, Myeongseop (57217829774)","57199879176; 55717320400; 57217829774","WiFi's Unspoken Tales: Deep Neural Network Decodes Human Behavior from Channel State Information","2023","10th IEEE/ACM International Conference on Big Data Computing, Applications and Technologies, BDCAT  2023","","","22","","","","0","10.1145/3632366.3632374","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85192200208&doi=10.1145%2f3632366.3632374&partnerID=40&md5=c8c24d578b66931282223fddb1cb123c","Conference paper","Scopus","2-s2.0-85192200208"
"Guyeux C.","Guyeux, Christophe (35198071500)","35198071500","Predicting the Number of Pedestrians per Street Section: A Detailed Step-by-step Example","2023","Lecture Notes in Networks and Systems","692 LNNS","","","341","349","8","0","10.1007/978-3-031-33261-6_29","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85172688565&doi=10.1007%2f978-3-031-33261-6_29&partnerID=40&md5=a024aed059230314efc9bbd26c56ddc8","Conference paper","Scopus","2-s2.0-85172688565"
"Dombalyan A.; Shatalova E.; Semchugova E.; Proskurina O.","Dombalyan, Anzhelika (57193746116); Shatalova, Elena (57221743053); Semchugova, Elena (57193751198); Proskurina, Olesya (58134492700)","57193746116; 57221743053; 57193751198; 58134492700","Studying pedestrian flows to improve the Rostov-on-Don's intelligent transport system","2023","E3S Web of Conferences","371","","05023","","","","0","10.1051/e3sconf/202337105023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149683034&doi=10.1051%2fe3sconf%2f202337105023&partnerID=40&md5=3b649a7db95fd3023b02b6212f7ca917","Conference paper","Scopus","2-s2.0-85149683034"
"Che M.; Wong Y.D.; Lum K.M.; Liu S.","Che, Maohao (57214223941); Wong, Yiik Diew (57218910096); Lum, Kit Meng (7005205303); Liu, Shuai (57860588500)","57214223941; 57218910096; 7005205303; 57860588500","Impact of “keep left” measure on pedestrians, cyclists and e-scooter riders at a crossing of a signalised junction","2024","Transportation Research Part A: Policy and Practice","179","","103942","","","","1","10.1016/j.tra.2023.103942","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180404698&doi=10.1016%2fj.tra.2023.103942&partnerID=40&md5=38f598e65ffdc967a35e0bb1487540a7","Article","Scopus","2-s2.0-85180404698"
"Song Y.; Chen X.; Zou B.; Mu J.; Hu R.; Cheng S.; Zhao S.","Song, Yu (57203488197); Chen, Xuejun (57089453600); Zou, Baoping (55763518000); Mu, Jundong (57223027254); Hu, Rusheng (57907537800); Cheng, Siqi (57907337400); Zhao, Shengli (57907737200)","57203488197; 57089453600; 55763518000; 57223027254; 57907537800; 57907337400; 57907737200","Monitoring Study of Long-Term Land Subsidence during Subway Operation in High-Density Urban Areas Based on DInSAR-GPS-GIS Technology and Numerical Simulation","2023","CMES - Computer Modeling in Engineering and Sciences","134","2","","1021","1039","18","5","10.32604/cmes.2022.021164","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138837513&doi=10.32604%2fcmes.2022.021164&partnerID=40&md5=d042f9c57518ecd18a4ee0dc5b3d9504","Article","Scopus","2-s2.0-85138837513"
"Bayaraa M.; Rossi C.; Kalaitzis F.; Sheil B.","Bayaraa, Maral (57208261949); Rossi, Cristian (36816271000); Kalaitzis, Freddie (57221042086); Sheil, Brian (55820332500)","57208261949; 36816271000; 57221042086; 55820332500","Entity Embeddings in Remote Sensing: Application to Deformation Monitoring for Infrastructure","2023","Remote Sensing","15","20","4910","","","","1","10.3390/rs15204910","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85175338464&doi=10.3390%2frs15204910&partnerID=40&md5=8cfaa2af57a070da54cfb3b0ef2af815","Article","Scopus","2-s2.0-85175338464"
"Leveau L.M.; Kopp J.","Leveau, Lucas M. (6506982397); Kopp, Juan (58907987000)","6506982397; 58907987000","Bird color and taxonomic diversity are negatively related to human disturbance in urban parks","2024","Web Ecology","24","1","","1","10","9","0","10.5194/we-24-1-2024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85186081976&doi=10.5194%2fwe-24-1-2024&partnerID=40&md5=a380c55c1619e7a44334bda472c59809","Article","Scopus","2-s2.0-85186081976"
"","","","6th International Conference of Transportation Research Group of India, CTRG 2021","2023","Lecture Notes in Civil Engineering","272","","","","","344","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85137999215&partnerID=40&md5=0a1ea1c06269647a8fd724fad6c766c0","Conference review","Scopus","2-s2.0-85137999215"
"Eom S.; Kim H.; Hasegawa D.; Yamada I.","Eom, Sunyong (57210336845); Kim, Hongjik (57217593802); Hasegawa, Daisuke (57865026000); Yamada, Ikuho (35328694100)","57210336845; 57217593802; 57865026000; 35328694100","Pedestrian movement with large-scale GPS records and transit-oriented development attributes","2024","Sustainable Cities and Society","102","","105223","","","","2","10.1016/j.scs.2024.105223","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183199135&doi=10.1016%2fj.scs.2024.105223&partnerID=40&md5=ef9365fe4ff745b5ae79f90cf7220e7d","Article","Scopus","2-s2.0-85183199135"
"Meivel S.; Maheswari S.; Banu D.F.","Meivel, S. (57191913735); Maheswari, S. (26423170800); Banu, D. Faridha (57773091900)","57191913735; 26423170800; 57773091900","Design and Development of Human Temperature Measuring System Using Drone Based Multispectral and Thermal Images","2023","Lecture Notes in Civil Engineering","304","","","67","85","18","0","10.1007/978-3-031-19309-5_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151064738&doi=10.1007%2f978-3-031-19309-5_6&partnerID=40&md5=9d4a715e728479f9833f8e3a1e55ac65","Conference paper","Scopus","2-s2.0-85151064738"
"Amaris G.; Arellana J.; Beck M.; Behrens R.; Calastri C.; Hess S.; Song F.; Tsitsi Tamuka Moyo H.; Zuidgeest M.","Amaris, Gloria (57190017038); Arellana, Julián (55569221400); Beck, Matthew (36561141700); Behrens, Roger (11940822400); Calastri, Chiara (55761106100); Hess, Stephane (7102293820); Song, Fangqing (56323226100); Tsitsi Tamuka Moyo, Hazvinei (57194470730); Zuidgeest, Mark (6506363090)","57190017038; 55569221400; 36561141700; 11940822400; 55761106100; 7102293820; 56323226100; 57194470730; 6506363090","A multi-country panel study of behaviour, perceptions and expectations during different stages of the COVID-19 pandemic","2024","Travel Behaviour and Society","34","","100676","","","","0","10.1016/j.tbs.2023.100676","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85171483887&doi=10.1016%2fj.tbs.2023.100676&partnerID=40&md5=c4f211dcdbe883a5be409ecd128318c1","Article","Scopus","2-s2.0-85171483887"
"Lin Y.; Wang M.; Lei J.; He H.","Lin, Yuancheng (57223039217); Wang, Min (57189039510); Lei, Junchao (58531597500); He, Huiyan (58531898900)","57223039217; 57189039510; 58531597500; 58531898900","Perception and Interaction of Urban Medical Space from the Perspective of Technical Geography: A Case Study of Guangzhou, China","2023","Journal of Urban Planning and Development","149","4","05023032","","","","1","10.1061/JUPDDM.UPENG-4432","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167598939&doi=10.1061%2fJUPDDM.UPENG-4432&partnerID=40&md5=018e4a7ae170eb8fd7f26c4ccfc06e30","Article","Scopus","2-s2.0-85167598939"
"Gašparová K.; Fennessy J.; Moussa Zabeirou A.R.; Abagana A.L.; Rabeil T.; Brandlová K.","Gašparová, Kateřina (58640759900); Fennessy, Julian (7003720008); Moussa Zabeirou, Abdoul Razack (57221799772); Abagana, Ali Laouel (57219729547); Rabeil, Thomas (56112811800); Brandlová, Karolína (55554719600)","58640759900; 7003720008; 57221799772; 57219729547; 56112811800; 55554719600","Saving the Last West African Giraffe Population: A Review of Its Conservation Status and Management","2024","Animals","14","5","702","","","","1","10.3390/ani14050702","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187865163&doi=10.3390%2fani14050702&partnerID=40&md5=6c5794f1cc37595de08dab32174b6aef","Review","Scopus","2-s2.0-85187865163"
"Barua D.K.; Halder M.; Shopnil S.; Islam M.M.","Barua, Deb Kanti (58931048200); Halder, Mithun (58931242200); Shopnil, Shayanta (58931435800); Islam, Md. Motaharul (57213419679)","58931048200; 58931242200; 58931435800; 57213419679","PTIN: Enriching Pedestrian Safety with an LSTM-GRU-Transformer Based Trajectory Imputation System for Autonomous Vehicles","2023","2023 26th International Conference on Computer and Information Technology, ICCIT 2023","","","","","","","0","10.1109/ICCIT60459.2023.10441523","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85187370152&doi=10.1109%2fICCIT60459.2023.10441523&partnerID=40&md5=581423c3ea0346e3d60bcc5fb079da27","Conference paper","Scopus","2-s2.0-85187370152"
"Istrate A.-L.","Istrate, Aura-Luciana (57218542433)","57218542433","Street Vitality: What Predicts Pedestrian Flows and Stationary Activities on Predominantly Residential Chinese Streets, at the Mesoscale?","2023","Journal of Planning Education and Research","","","","","","","1","10.1177/0739456X231184607","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165129029&doi=10.1177%2f0739456X231184607&partnerID=40&md5=c32161c1e256e9ff1772e2972f2dce25","Article","Scopus","2-s2.0-85165129029"
"Dong X.; Guerra E.; Daziano R.A.","Dong, Xiaoxia (57194287957); Guerra, Erick (37057452700); Daziano, Ricardo A. (47060993800)","57194287957; 37057452700; 47060993800","Will automated vehicles encourage more jaywalking? Results from a stated preference survey","2024","Transportation Research Part F: Traffic Psychology and Behaviour","103","","","217","229","12","0","10.1016/j.trf.2024.04.011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191168349&doi=10.1016%2fj.trf.2024.04.011&partnerID=40&md5=3cf5053639db33503730f2e5ec71c355","Article","Scopus","2-s2.0-85191168349"
"Alitaleshi A.; Jazayeriy H.; Kazemitabar J.","Alitaleshi, Atefe (56770106600); Jazayeriy, Hamid (25825038100); Kazemitabar, Javad (15834715500)","56770106600; 25825038100; 15834715500","Indoor Pedestrian Trajectory Reconstruction Using Spatial–Temporal Error Correction and Dynamic Time Warping-Based Path Matching for Fingerprints Map Creation","2023","Arabian Journal for Science and Engineering","48","2","","2101","2119","18","1","10.1007/s13369-022-07095-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85135864910&doi=10.1007%2fs13369-022-07095-8&partnerID=40&md5=ddc089eceb49dbdafcdc945e32974006","Article","Scopus","2-s2.0-85135864910"
"Peixoto N.G.M.; Rafael Ferreira L.; Klein M.E.; Michalski R.L.X.N.; Monteiro L.M.","Peixoto, Nara Gabriela Mesquita (57201463099); Rafael Ferreira, Lucas (58779430100); Klein, Michael Edison (58778930500); Michalski, Ranny Loureiro Xavier Nascimento (55537202300); Monteiro, Leonardo Marques (54889973300)","57201463099; 58779430100; 58778930500; 55537202300; 54889973300","Influence of soundscape on quality of work from home during the second phase of the pandemic in Brazil","2023","Noise Mapping","10","1","20220175","","","","0","10.1515/noise-2022-0175","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180601643&doi=10.1515%2fnoise-2022-0175&partnerID=40&md5=00a7d42d40d39ddf0176722e4f3a6289","Article","Scopus","2-s2.0-85180601643"
"Bansal A.; Agarwal A.; Lalit M.; Seeja K.R.","Bansal, Adya (58409616700); Agarwal, Aroma (58406044900); Lalit, Muskan (57338962600); Seeja, K.R. (25653275800)","58409616700; 58406044900; 57338962600; 25653275800","Survey of Pedestrian Trajectory Prediction Techniques Using Surveillance Videos","2023","Lecture Notes in Electrical Engineering","1056 LNEE","","","623","629","6","0","10.1007/978-[national-id]-4_64","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85174546674&doi=10.1007%2f978-[national-id]-4_64&partnerID=40&md5=068b4d2ab3cfa0a884e3028a6a8baaa2","Conference paper","Scopus","2-s2.0-85174546674"
"Tseng M.; Espinoza-Kulick M.A.V.; Munoz-Christian K.; Gilbert I.; Herrera P.; Salazar E.; Vinchhi T.; Ramirez A.; Martinez B.; Soto G.; Macedo C.; Kelleher A.; Torres I.; Perez M.; Diego V.; Gonzalez E.; Phelan S.","Tseng, Marilyn (55708958500); Espinoza-Kulick, Mario Alberto Viveros (57829024800); Munoz-Christian, Karen (56543520100); Gilbert, Irebid (58756463600); Herrera, Patty (58868772700); Salazar, Esperanza (57192256670); Vinchhi, Tejal (58868865600); Ramirez, Antonio (57215231573); Martinez, Bernarda (58868739300); Soto, Gloria (58868739400); Macedo, Cristina (58791139500); Kelleher, Anita (57219149004); Torres, Irma (58868896400); Perez, Maritza (59048360600); Diego, Valeria (58868896500); Gonzalez, Elisa (58149601300); Phelan, Suzanne (7006634281)","55708958500; 57829024800; 56543520100; 58756463600; 58868772700; 57192256670; 58868865600; 57215231573; 58868739300; 58868739400; 58791139500; 57219149004; 58868896400; 59048360600; 58868896500; 58149601300; 7006634281","Mi Gente, Nuestra Salud: Protocol for a People's Movement for Health Ownership","2023","Progress in community health partnerships : research, education, and action","17","4","","699","710","11","1","10.1353/cpr.2023.a914127","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181236335&doi=10.1353%2fcpr.2023.a914127&partnerID=40&md5=cf44a087480ea92b1cf4a0ca7cdc47bd","Article","Scopus","2-s2.0-85181236335"
"Angel A.; Cohen A.; Dalyot S.; Plaut P.","Angel, Avital (57804579000); Cohen, Achituv (57217851830); Dalyot, Sagi (25822009300); Plaut, Pnina (59157749300)","57804579000; 57217851830; 25822009300; 59157749300","Impact of COVID-19 policies on pedestrian traffic and walking patterns","2023","Environment and Planning B: Urban Analytics and City Science","50","5","","1178","1193","15","9","10.1177/23998083221113332","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85134231874&doi=10.1177%2f23998083221113332&partnerID=40&md5=a8dd118ebbd89e6d1131e2f38036cffe","Article","Scopus","2-s2.0-85134231874"
"Xie C.; Zhao M.; Li Y.; Tang T.; Meng Z.; Ding Y.","Xie, Chunwen (57853393900); Zhao, Minyan (57183401200); Li, Yu (57198819942); Tang, Tiantian (57853393800); Meng, Zichao (57881013300); Ding, Yan (57444634300)","57853393900; 57183401200; 57198819942; 57853393800; 57881013300; 57444634300","Evaluating the Effectiveness of Environmental Interpretation in National Parks Based on Visitors’ Spatiotemporal Behavior and Emotional Experience: A Case Study of Pudacuo National Park, China","2023","Sustainability (Switzerland)","15","10","8027","","","","2","10.3390/su15108027","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85160753012&doi=10.3390%2fsu15108027&partnerID=40&md5=5916587ddff1bde3fe0e22b442dd7f45","Article","Scopus","2-s2.0-85160753012"
"Amadori D.; Andreianov B.; Di Francesco M.; Fagioli S.; Girard T.; Goatin P.; Markowich P.; Pietschmann J.-F.; Rosini M.D.; Russo G.; Stivaletta G.; Wolfram M.T.","Amadori, D. (7005467867); Andreianov, B. (6506615874); Di Francesco, M. (14017653900); Fagioli, S. (55877555800); Girard, T. (58078768700); Goatin, P. (6603469209); Markowich, P. (7006753150); Pietschmann, J.-F. (35234315400); Rosini, M.D. (8852530500); Russo, G. (55435690900); Stivaletta, G. (57211743952); Wolfram, M.T. (35235582100)","7005467867; 6506615874; 14017653900; 55877555800; 58078768700; 6603469209; 7006753150; 35234315400; 8852530500; 55435690900; 57211743952; 35235582100","The Mathematical Theory of Hughes’ Model: A Survey of Results","2023","Modeling and Simulation in Science, Engineering and Technology","Part F1951","","","9","53","44","1","10.1007/978-3-031-46359-4_2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180423140&doi=10.1007%2f978-3-031-46359-4_2&partnerID=40&md5=045b7b019c847836c0c9bc772df95cc0","Book chapter","Scopus","2-s2.0-85180423140"
"Khan H.R.; Ahmed M.A.; Dutta M.","Khan, H.R. (58342483800); Ahmed, M.A. (57085670200); Dutta, M. (58939113500)","58342483800; 57085670200; 58939113500","A comprehensive MADM based approach for evaluating walkability of a busy market area using GRA and COPRAS: a case study of Aminabad, Lucknow","2023","Advances in Transportation Studies","60","","","107","124","17","0","10.53136/97912218074247","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162804836&doi=10.53136%2f97912218074247&partnerID=40&md5=f87b05873340586f56ff1cbd5ea8e178","Article","Scopus","2-s2.0-85162804836"
"Ding Z.","Ding, Ziheng (58348933600)","58348933600","A study of trajectory selection based on pedestrian willingness in extreme situations","2023","2023 IEEE International Conference on Control, Electronics and Computer Technology, ICCECT 2023","","","","1059","1061","2","1","10.1109/ICCECT57938.2023.10140420","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85162914003&doi=10.1109%2fICCECT57938.2023.10140420&partnerID=40&md5=648b5fe6b4580c8beb1ca89e49372910","Conference paper","Scopus","2-s2.0-85162914003"
"Krishnan A.M.; Marisamynathan S.","Krishnan, A. Muthu (58496573400); Marisamynathan, Sankaran (56652274400)","58496573400; 56652274400","Development of pedestrian crossing behavior and safety index models at signalized intersections under mixed traffic conditions","2023","Innovative Infrastructure Solutions","8","8","209","","","","0","10.1007/s41062-023-01183-w","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85165248842&doi=10.1007%2fs41062-023-01183-w&partnerID=40&md5=e0b5ac1992d55c247c332c8739902079","Article","Scopus","2-s2.0-85165248842"
"Parmar M.; Kelly P.; Berry D.","Parmar, Mayank (57968178600); Kelly, Paula (57194099900); Berry, Damon (7402256550)","57968178600; 57194099900; 7402256550","Detection of Pause in a Pedestrian's Movement on a Linear Walkway using Bluetooth Low Energy Received Signal Strength Indicator","2023","Proceedings of 2023 IEEE International Smart Cities Conference, ISC2 2023","","","","","","","0","10.1109/ISC257844.2023.10293694","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85178349387&doi=10.1109%2fISC257844.2023.10293694&partnerID=40&md5=a27cd5ed2c86a387f07f01c7cd2e4007","Conference paper","Scopus","2-s2.0-85178349387"
"Shawket I.M.; Shaban R.M.","Shawket, Indjy M. (42862351700); Shaban, Rasha M. (59047206300)","42862351700; 59047206300","Unveiling the influence of urban revitalization on pedestrian flow and conduct: a case study in New Cairo, Egypt","2023","HBRC Journal","19","1","","141","159","18","0","10.1080/16874048.2023.2243197","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85167327257&doi=10.1080%2f16874048.2023.2243197&partnerID=40&md5=8936e379d7908857fe05e3a010f0633a","Article","Scopus","2-s2.0-85167327257"
